2026-03-16 00:26:29,482 [INFO] Fetching Scryfall bulk-data index…
Building hash DB:  24%|##4       | 27505/112629 [1:50:39<4:44:47,  4.98it/s]
Building hash DB:  24%|##4       | 27506/112629 [1:50:39<4:14:13,  5.58it/s]
Building hash DB:  24%|##4       | 27507/112629 [1:50:40<4:31:03,  5.23it/s]
Building hash DB:  24%|##4       | 27508/112629 [1:50:40<4:04:08,  5.81it/s]
Building hash DB:  24%|##4       | 27509/112629 [1:50:40<4:36:49,  5.12it/s]
Building hash DB:  24%|##4       | 27510/112629 [1:50:40<4:54:04,  4.82it/s]
Building hash DB:  24%|##4       | 27511/112629 [1:50:40<5:02:51,  4.68it/s]
Building hash DB:  24%|##4       | 27513/112629 [1:50:41<3:24:41,  6.93it/s]
Building hash DB:  24%|##4       | 27514/112629 [1:50:41<3:59:41,  5.92it/s]
Building hash DB:  24%|##4       | 27516/112629 [1:50:41<3:37:47,  6.51it/s]
Building hash DB:  24%|##4       | 27517/112629 [1:50:41<3:29:46,  6.76it/s]
Building hash DB:  24%|##4       | 27518/112629 [1:50:41<3:21:50,  7.03it/s]
Building hash DB:  24%|##4       | 27519/112629 [1:50:42<3:52:58,  6.09it/s]
Building hash DB:  24%|##4       | 27520/112629 [1:50:42<3:38:20,  6.50it/s]
Building hash DB:  24%|##4       | 27521/112629 [1:50:42<4:10:42,  5.66it/s]
Building hash DB:  24%|##4       | 27522/112629 [1:50:42<4:45:08,  4.97it/s]
Building hash DB:  24%|##4       | 27523/112629 [1:50:42<4:14:08,  5.58it/s]
Building hash DB:  24%|##4       | 27525/112629 [1:50:42<2:59:03,  7.92it/s]
Building hash DB:  24%|##4       | 27527/112629 [1:50:43<2:24:12,  9.84it/s]
Building hash DB:  24%|##4       | 27529/112629 [1:50:43<3:27:07,  6.85it/s]
Building hash DB:  24%|##4       | 27530/112629 [1:50:43<3:55:06,  6.03it/s]
Building hash DB:  24%|##4       | 27531/112629 [1:50:43<4:17:46,  5.50it/s]
Building hash DB:  24%|##4       | 27532/112629 [1:50:44<3:59:08,  5.93it/s]
Building hash DB:  24%|##4       | 27533/112629 [1:50:44<4:20:41,  5.44it/s]
Building hash DB:  24%|##4       | 27535/112629 [1:50:44<3:09:16,  7.49it/s]
Building hash DB:  24%|##4       | 27536/112629 [1:50:44<3:44:55,  6.31it/s]
Building hash DB:  24%|##4       | 27537/112629 [1:50:44<4:09:49,  5.68it/s]
Building hash DB:  24%|##4       | 27538/112629 [1:50:45<4:29:29,  5.26it/s]
Building hash DB:  24%|##4       | 27541/112629 [1:50:45<3:02:10,  7.78it/s]
Building hash DB:  24%|##4       | 27542/112629 [1:50:45<3:35:22,  6.58it/s]
Building hash DB:  24%|##4       | 27543/112629 [1:50:45<3:28:13,  6.81it/s]
Building hash DB:  24%|##4       | 27546/112629 [1:50:45<2:39:28,  8.89it/s]
Building hash DB:  24%|##4       | 27547/112629 [1:50:46<2:43:46,  8.66it/s]
Building hash DB:  24%|##4       | 27548/112629 [1:50:46<3:16:35,  7.21it/s]
Building hash DB:  24%|##4       | 27549/112629 [1:50:46<3:12:03,  7.38it/s]
Building hash DB:  24%|##4       | 27550/112629 [1:50:46<3:09:30,  7.48it/s]
Building hash DB:  24%|##4       | 27551/112629 [1:50:46<3:50:01,  6.16it/s]
Building hash DB:  24%|##4       | 27552/112629 [1:50:47<4:19:40,  5.46it/s]
Building hash DB:  24%|##4       | 27553/112629 [1:50:47<4:43:46,  5.00it/s]
Building hash DB:  24%|##4       | 27554/112629 [1:50:47<4:14:29,  5.57it/s]
Building hash DB:  24%|##4       | 27556/112629 [1:50:47<3:29:52,  6.76it/s]
Building hash DB:  24%|##4       | 27557/112629 [1:50:47<3:58:06,  5.95it/s]
Building hash DB:  24%|##4       | 27559/112629 [1:50:48<3:30:04,  6.75it/s]
Building hash DB:  24%|##4       | 27560/112629 [1:50:48<4:17:56,  5.50it/s]
Building hash DB:  24%|##4       | 27561/112629 [1:50:48<3:59:01,  5.93it/s]
Building hash DB:  24%|##4       | 27562/112629 [1:50:48<3:44:44,  6.31it/s]
Building hash DB:  24%|##4       | 27563/112629 [1:50:48<4:09:21,  5.69it/s]
Building hash DB:  24%|##4       | 27564/112629 [1:50:49<3:53:01,  6.08it/s]
Building hash DB:  24%|##4       | 27566/112629 [1:50:49<3:19:47,  7.10it/s]
Building hash DB:  24%|##4       | 27567/112629 [1:50:49<3:46:42,  6.25it/s]
Building hash DB:  24%|##4       | 27568/112629 [1:50:49<4:15:59,  5.54it/s]
Building hash DB:  24%|##4       | 27569/112629 [1:50:49<4:44:56,  4.98it/s]
Building hash DB:  24%|##4       | 27570/112629 [1:50:50<5:07:19,  4.61it/s]
Building hash DB:  24%|##4       | 27571/112629 [1:50:50<5:30:36,  4.29it/s]
Building hash DB:  24%|##4       | 27572/112629 [1:50:50<5:27:42,  4.33it/s]
Building hash DB:  24%|##4       | 27573/112629 [1:50:50<5:24:55,  4.36it/s]
Building hash DB:  24%|##4       | 27574/112629 [1:50:51<5:25:10,  4.36it/s]
Building hash DB:  24%|##4       | 27575/112629 [1:50:51<4:41:54,  5.03it/s]
Building hash DB:  24%|##4       | 27576/112629 [1:50:51<4:51:53,  4.86it/s]
Building hash DB:  24%|##4       | 27578/112629 [1:50:51<3:52:21,  6.10it/s]
Building hash DB:  24%|##4       | 27580/112629 [1:50:51<2:56:49,  8.02it/s]
Building hash DB:  24%|##4       | 27581/112629 [1:50:52<2:57:48,  7.97it/s]
Building hash DB:  24%|##4       | 27582/112629 [1:50:52<2:58:27,  7.94it/s]
Building hash DB:  24%|##4       | 27583/112629 [1:50:52<2:58:40,  7.93it/s]
Building hash DB:  24%|##4       | 27584/112629 [1:50:52<3:51:22,  6.13it/s]
Building hash DB:  24%|##4       | 27585/112629 [1:50:52<4:20:00,  5.45it/s]
Building hash DB:  24%|##4       | 27586/112629 [1:50:53<4:51:44,  4.86it/s]
Building hash DB:  24%|##4       | 27587/112629 [1:50:53<4:19:44,  5.46it/s]
Building hash DB:  24%|##4       | 27588/112629 [1:50:53<3:55:40,  6.01it/s]
Building hash DB:  24%|##4       | 27590/112629 [1:50:53<2:49:00,  8.39it/s]
Building hash DB:  24%|##4       | 27591/112629 [1:50:53<3:24:10,  6.94it/s]
Building hash DB:  24%|##4       | 27592/112629 [1:50:53<4:01:04,  5.88it/s]
Building hash DB:  24%|##4       | 27593/112629 [1:50:54<4:22:11,  5.41it/s]
Building hash DB:  25%|##4       | 27595/112629 [1:50:54<3:49:23,  6.18it/s]
Building hash DB:  25%|##4       | 27596/112629 [1:50:54<4:28:32,  5.28it/s]
Building hash DB:  25%|##4       | 27597/112629 [1:50:54<4:42:23,  5.02it/s]
Building hash DB:  25%|##4       | 27598/112629 [1:50:54<4:16:11,  5.53it/s]
Building hash DB:  25%|##4       | 27599/112629 [1:50:55<4:45:53,  4.96it/s]
Building hash DB:  25%|##4       | 27600/112629 [1:50:55<4:15:29,  5.55it/s]
Building hash DB:  25%|##4       | 27601/112629 [1:50:55<3:54:32,  6.04it/s]
Building hash DB:  25%|##4       | 27602/112629 [1:50:55<3:38:18,  6.49it/s]
Building hash DB:  25%|##4       | 27603/112629 [1:50:55<4:18:24,  5.48it/s]
Building hash DB:  25%|##4       | 27604/112629 [1:50:56<3:55:25,  6.02it/s]
Building hash DB:  25%|##4       | 27605/112629 [1:50:56<3:38:34,  6.48it/s]
Building hash DB:  25%|##4       | 27606/112629 [1:50:56<4:38:06,  5.10it/s]
Building hash DB:  25%|##4       | 27607/112629 [1:50:56<4:54:54,  4.80it/s]
Building hash DB:  25%|##4       | 27608/112629 [1:50:56<4:59:41,  4.73it/s]
Building hash DB:  25%|##4       | 27609/112629 [1:50:57<5:14:46,  4.50it/s]
Building hash DB:  25%|##4       | 27610/112629 [1:50:57<5:19:52,  4.43it/s]
Building hash DB:  25%|##4       | 27611/112629 [1:50:57<4:36:52,  5.12it/s]
Building hash DB:  25%|##4       | 27613/112629 [1:50:57<3:43:26,  6.34it/s]
Building hash DB:  25%|##4       | 27614/112629 [1:50:57<4:12:21,  5.61it/s]
Building hash DB:  25%|##4       | 27615/112629 [1:50:58<4:37:41,  5.10it/s]
Building hash DB:  25%|##4       | 27616/112629 [1:50:58<4:11:46,  5.63it/s]
Building hash DB:  25%|##4       | 27617/112629 [1:50:58<3:50:40,  6.14it/s]
Building hash DB:  25%|##4       | 27618/112629 [1:50:58<4:22:12,  5.40it/s]
Building hash DB:  25%|##4       | 27619/112629 [1:50:58<4:43:21,  5.00it/s]
Building hash DB:  25%|##4       | 27620/112629 [1:50:59<4:51:49,  4.85it/s]
Building hash DB:  25%|##4       | 27621/112629 [1:50:59<5:14:24,  4.51it/s]
Building hash DB:  25%|##4       | 27622/112629 [1:50:59<5:21:45,  4.40it/s]
Building hash DB:  25%|##4       | 27623/112629 [1:50:59<4:40:21,  5.05it/s]
Building hash DB:  25%|##4       | 27624/112629 [1:51:00<4:56:06,  4.78it/s]
Building hash DB:  25%|##4       | 27625/112629 [1:51:00<5:32:48,  4.26it/s]
Building hash DB:  25%|##4       | 27626/112629 [1:51:00<5:29:31,  4.30it/s]
Building hash DB:  25%|##4       | 27627/112629 [1:51:00<4:43:43,  4.99it/s]
Building hash DB:  25%|##4       | 27628/112629 [1:51:00<4:11:43,  5.63it/s]
Building hash DB:  25%|##4       | 27629/112629 [1:51:01<4:32:25,  5.20it/s]
Building hash DB:  25%|##4       | 27630/112629 [1:51:01<4:06:27,  5.75it/s]
Building hash DB:  25%|##4       | 27631/112629 [1:51:01<3:47:20,  6.23it/s]
Building hash DB:  25%|##4       | 27633/112629 [1:51:01<3:16:22,  7.21it/s]
Building hash DB:  25%|##4       | 27634/112629 [1:51:01<3:51:52,  6.11it/s]
Building hash DB:  25%|##4       | 27635/112629 [1:51:01<3:38:54,  6.47it/s]
Building hash DB:  25%|##4       | 27636/112629 [1:51:02<3:28:06,  6.81it/s]
Building hash DB:  25%|##4       | 27637/112629 [1:51:02<3:57:50,  5.96it/s]
Building hash DB:  25%|##4       | 27638/112629 [1:51:02<4:22:55,  5.39it/s]
Building hash DB:  25%|##4       | 27639/112629 [1:51:02<3:58:39,  5.94it/s]
Building hash DB:  25%|##4       | 27640/112629 [1:51:02<4:24:36,  5.35it/s]
Building hash DB:  25%|##4       | 27642/112629 [1:51:03<3:44:19,  6.31it/s]
Building hash DB:  25%|##4       | 27643/112629 [1:51:03<4:10:43,  5.65it/s]
Building hash DB:  25%|##4       | 27644/112629 [1:51:03<4:33:18,  5.18it/s]
Building hash DB:  25%|##4       | 27645/112629 [1:51:03<4:08:28,  5.70it/s]
Building hash DB:  25%|##4       | 27646/112629 [1:51:03<3:48:52,  6.19it/s]
Building hash DB:  25%|##4       | 27647/112629 [1:51:04<4:11:07,  5.64it/s]
Building hash DB:  25%|##4       | 27648/112629 [1:51:04<4:31:23,  5.22it/s]
Building hash DB:  25%|##4       | 27649/112629 [1:51:04<4:05:23,  5.77it/s]
Building hash DB:  25%|##4       | 27650/112629 [1:51:04<4:34:38,  5.16it/s]
Building hash DB:  25%|##4       | 27651/112629 [1:51:04<4:06:40,  5.74it/s]
Building hash DB:  25%|##4       | 27652/112629 [1:51:04<3:47:42,  6.22it/s]
Building hash DB:  25%|##4       | 27653/112629 [1:51:04<3:34:14,  6.61it/s]
Building hash DB:  25%|##4       | 27654/112629 [1:51:05<4:04:29,  5.79it/s]
Building hash DB:  25%|##4       | 27655/112629 [1:51:05<3:44:21,  6.31it/s]
Building hash DB:  25%|##4       | 27656/112629 [1:51:05<6:07:04,  3.86it/s]
Building hash DB:  25%|##4       | 27657/112629 [1:51:06<5:55:08,  3.99it/s]
Building hash DB:  25%|##4       | 27659/112629 [1:51:06<3:52:04,  6.10it/s]
Building hash DB:  25%|##4       | 27660/112629 [1:51:06<3:39:11,  6.46it/s]
Building hash DB:  25%|##4       | 27661/112629 [1:51:06<3:29:18,  6.77it/s]
Building hash DB:  25%|##4       | 27663/112629 [1:51:06<3:05:56,  7.62it/s]
Building hash DB:  25%|##4       | 27664/112629 [1:51:06<3:42:19,  6.37it/s]
Building hash DB:  25%|##4       | 27665/112629 [1:51:07<4:06:44,  5.74it/s]
Building hash DB:  25%|##4       | 27668/112629 [1:51:07<2:55:14,  8.08it/s]
Building hash DB:  25%|##4       | 27670/112629 [1:51:07<2:28:17,  9.55it/s]
Building hash DB:  25%|##4       | 27672/112629 [1:51:07<3:00:45,  7.83it/s]
Building hash DB:  25%|##4       | 27674/112629 [1:51:08<2:56:47,  8.01it/s]
Building hash DB:  25%|##4       | 27675/112629 [1:51:08<2:57:23,  7.98it/s]
Building hash DB:  25%|##4       | 27676/112629 [1:51:08<2:58:43,  7.92it/s]
Building hash DB:  25%|##4       | 27677/112629 [1:51:08<3:34:44,  6.59it/s]
Building hash DB:  25%|##4       | 27679/112629 [1:51:08<2:45:43,  8.54it/s]
Building hash DB:  25%|##4       | 27680/112629 [1:51:08<3:19:22,  7.10it/s]
Building hash DB:  25%|##4       | 27681/112629 [1:51:09<3:15:08,  7.26it/s]
Building hash DB:  25%|##4       | 27682/112629 [1:51:09<3:12:30,  7.35it/s]
Building hash DB:  25%|##4       | 27683/112629 [1:51:09<3:46:47,  6.24it/s]
Building hash DB:  25%|##4       | 27684/112629 [1:51:09<3:33:00,  6.65it/s]
Building hash DB:  25%|##4       | 27685/112629 [1:51:09<4:00:22,  5.89it/s]
Building hash DB:  25%|##4       | 27686/112629 [1:51:10<4:34:18,  5.16it/s]
Building hash DB:  25%|##4       | 27687/112629 [1:51:10<4:05:48,  5.76it/s]
Building hash DB:  25%|##4       | 27688/112629 [1:51:10<4:33:29,  5.18it/s]
Building hash DB:  25%|##4       | 27689/112629 [1:51:10<4:05:00,  5.78it/s]
Building hash DB:  25%|##4       | 27690/112629 [1:51:10<3:44:48,  6.30it/s]
Building hash DB:  25%|##4       | 27691/112629 [1:51:10<3:31:04,  6.71it/s]
Building hash DB:  25%|##4       | 27692/112629 [1:51:10<3:20:44,  7.05it/s]
Building hash DB:  25%|##4       | 27693/112629 [1:51:11<3:14:12,  7.29it/s]
Building hash DB:  25%|##4       | 27694/112629 [1:51:11<3:09:40,  7.46it/s]
Building hash DB:  25%|##4       | 27695/112629 [1:51:11<3:46:20,  6.25it/s]
Building hash DB:  25%|##4       | 27696/112629 [1:51:11<4:42:51,  5.00it/s]
Building hash DB:  25%|##4       | 27697/112629 [1:51:11<4:11:15,  5.63it/s]
Building hash DB:  25%|##4       | 27698/112629 [1:51:11<3:48:36,  6.19it/s]
Building hash DB:  25%|##4       | 27699/112629 [1:51:12<4:18:46,  5.47it/s]
Building hash DB:  25%|##4       | 27700/112629 [1:51:12<4:37:11,  5.11it/s]
Building hash DB:  25%|##4       | 27701/112629 [1:51:12<4:51:18,  4.86it/s]
Building hash DB:  25%|##4       | 27702/112629 [1:51:12<4:18:58,  5.47it/s]
Building hash DB:  25%|##4       | 27703/112629 [1:51:12<4:56:16,  4.78it/s]
Building hash DB:  25%|##4       | 27704/112629 [1:51:13<4:21:02,  5.42it/s]
Building hash DB:  25%|##4       | 27705/112629 [1:51:13<4:46:44,  4.94it/s]
Building hash DB:  25%|##4       | 27706/112629 [1:51:13<4:13:05,  5.59it/s]
Building hash DB:  25%|##4       | 27707/112629 [1:51:13<3:49:53,  6.16it/s]
Building hash DB:  25%|##4       | 27708/112629 [1:51:13<3:34:14,  6.61it/s]
Building hash DB:  25%|##4       | 27709/112629 [1:51:13<3:25:10,  6.90it/s]
Building hash DB:  25%|##4       | 27710/112629 [1:51:13<3:17:10,  7.18it/s]
Building hash DB:  25%|##4       | 27711/112629 [1:51:14<4:03:13,  5.82it/s]
Building hash DB:  25%|##4       | 27712/112629 [1:51:14<4:55:29,  4.79it/s]
Building hash DB:  25%|##4       | 27713/112629 [1:51:14<5:12:29,  4.53it/s]
Building hash DB:  25%|##4       | 27714/112629 [1:51:14<4:31:36,  5.21it/s]
Building hash DB:  25%|##4       | 27715/112629 [1:51:15<4:05:04,  5.77it/s]
Building hash DB:  25%|##4       | 27716/112629 [1:51:15<3:45:26,  6.28it/s]
Building hash DB:  25%|##4       | 27717/112629 [1:51:15<3:31:51,  6.68it/s]
Building hash DB:  25%|##4       | 27718/112629 [1:51:15<3:22:33,  6.99it/s]
Building hash DB:  25%|##4       | 27719/112629 [1:51:15<3:54:32,  6.03it/s]
Building hash DB:  25%|##4       | 27720/112629 [1:51:15<4:26:36,  5.31it/s]
Building hash DB:  25%|##4       | 27721/112629 [1:51:16<4:42:43,  5.01it/s]
Building hash DB:  25%|##4       | 27723/112629 [1:51:16<3:56:26,  5.99it/s]
Building hash DB:  25%|##4       | 27724/112629 [1:51:16<3:44:50,  6.29it/s]
Building hash DB:  25%|##4       | 27725/112629 [1:51:16<3:35:35,  6.56it/s]
Building hash DB:  25%|##4       | 27726/112629 [1:51:16<4:28:16,  5.27it/s]
Building hash DB:  25%|##4       | 27727/112629 [1:51:17<5:27:33,  4.32it/s]
Building hash DB:  25%|##4       | 27728/112629 [1:51:17<5:36:51,  4.20it/s]
Building hash DB:  25%|##4       | 27729/112629 [1:51:17<4:51:56,  4.85it/s]
Building hash DB:  25%|##4       | 27730/112629 [1:51:17<4:18:42,  5.47it/s]
Building hash DB:  25%|##4       | 27731/112629 [1:51:17<4:35:11,  5.14it/s]
Building hash DB:  25%|##4       | 27732/112629 [1:51:18<5:13:36,  4.51it/s]
Building hash DB:  25%|##4       | 27733/112629 [1:51:18<5:22:38,  4.39it/s]
Building hash DB:  25%|##4       | 27734/112629 [1:51:18<5:20:58,  4.41it/s]
Building hash DB:  25%|##4       | 27735/112629 [1:51:18<5:22:12,  4.39it/s]
Building hash DB:  25%|##4       | 27736/112629 [1:51:19<4:39:59,  5.05it/s]
Building hash DB:  25%|##4       | 27737/112629 [1:51:19<4:52:30,  4.84it/s]
Building hash DB:  25%|##4       | 27738/112629 [1:51:19<4:19:15,  5.46it/s]
Building hash DB:  25%|##4       | 27739/112629 [1:51:19<4:35:16,  5.14it/s]
Building hash DB:  25%|##4       | 27740/112629 [1:51:19<4:06:18,  5.74it/s]
Building hash DB:  25%|##4       | 27741/112629 [1:51:19<3:46:07,  6.26it/s]
Building hash DB:  25%|##4       | 27742/112629 [1:51:20<3:32:22,  6.66it/s]
Building hash DB:  25%|##4       | 27743/112629 [1:51:20<3:22:47,  6.98it/s]
Building hash DB:  25%|##4       | 27744/112629 [1:51:20<3:15:42,  7.23it/s]
Building hash DB:  25%|##4       | 27745/112629 [1:51:20<3:56:28,  5.98it/s]
Building hash DB:  25%|##4       | 27746/112629 [1:51:20<4:41:08,  5.03it/s]
Building hash DB:  25%|##4       | 27747/112629 [1:51:21<5:03:00,  4.67it/s]
Building hash DB:  25%|##4       | 27749/112629 [1:51:21<3:24:26,  6.92it/s]
Building hash DB:  25%|##4       | 27751/112629 [1:51:21<3:12:44,  7.34it/s]
Building hash DB:  25%|##4       | 27752/112629 [1:51:21<3:59:14,  5.91it/s]
Building hash DB:  25%|##4       | 27754/112629 [1:51:21<3:32:22,  6.66it/s]
Building hash DB:  25%|##4       | 27755/112629 [1:51:22<3:59:52,  5.90it/s]
Building hash DB:  25%|##4       | 27756/112629 [1:51:22<3:45:57,  6.26it/s]
Building hash DB:  25%|##4       | 27758/112629 [1:51:22<2:51:02,  8.27it/s]
Building hash DB:  25%|##4       | 27759/112629 [1:51:22<3:26:23,  6.85it/s]
Building hash DB:  25%|##4       | 27760/112629 [1:51:22<3:19:49,  7.08it/s]
Building hash DB:  25%|##4       | 27762/112629 [1:51:23<3:02:04,  7.77it/s]
Building hash DB:  25%|##4       | 27763/112629 [1:51:23<3:43:02,  6.34it/s]
Building hash DB:  25%|##4       | 27764/112629 [1:51:23<4:07:05,  5.72it/s]
Building hash DB:  25%|##4       | 27766/112629 [1:51:23<3:02:49,  7.74it/s]
Building hash DB:  25%|##4       | 27767/112629 [1:51:23<3:02:36,  7.75it/s]
Building hash DB:  25%|##4       | 27768/112629 [1:51:24<3:41:01,  6.40it/s]
Building hash DB:  25%|##4       | 27769/112629 [1:51:24<3:29:28,  6.75it/s]
Building hash DB:  25%|##4       | 27770/112629 [1:51:24<3:22:05,  7.00it/s]
Building hash DB:  25%|##4       | 27771/112629 [1:51:24<3:15:39,  7.23it/s]
Building hash DB:  25%|##4       | 27772/112629 [1:51:24<3:13:40,  7.30it/s]
Building hash DB:  25%|##4       | 27773/112629 [1:51:24<3:11:00,  7.40it/s]
Building hash DB:  25%|##4       | 27774/112629 [1:51:24<3:07:36,  7.54it/s]
Building hash DB:  25%|##4       | 27775/112629 [1:51:25<3:50:51,  6.13it/s]
Building hash DB:  25%|##4       | 27776/112629 [1:51:25<4:29:24,  5.25it/s]
Building hash DB:  25%|##4       | 27777/112629 [1:51:25<4:02:23,  5.83it/s]
Building hash DB:  25%|##4       | 27778/112629 [1:51:25<3:44:50,  6.29it/s]
Building hash DB:  25%|##4       | 27779/112629 [1:51:25<3:31:36,  6.68it/s]
Building hash DB:  25%|##4       | 27781/112629 [1:51:25<3:06:56,  7.56it/s]
Building hash DB:  25%|##4       | 27782/112629 [1:51:26<3:05:08,  7.64it/s]
Building hash DB:  25%|##4       | 27783/112629 [1:51:26<3:03:28,  7.71it/s]
Building hash DB:  25%|##4       | 27784/112629 [1:51:26<3:43:46,  6.32it/s]
Building hash DB:  25%|##4       | 27786/112629 [1:51:26<2:45:15,  8.56it/s]
Building hash DB:  25%|##4       | 27787/112629 [1:51:26<3:30:03,  6.73it/s]
Building hash DB:  25%|##4       | 27788/112629 [1:51:26<3:22:29,  6.98it/s]
Building hash DB:  25%|##4       | 27790/112629 [1:51:27<3:00:44,  7.82it/s]
Building hash DB:  25%|##4       | 27791/112629 [1:51:27<3:01:26,  7.79it/s]
Building hash DB:  25%|##4       | 27793/112629 [1:51:27<2:56:04,  8.03it/s]
Building hash DB:  25%|##4       | 27795/112629 [1:51:27<3:28:40,  6.78it/s]
Building hash DB:  25%|##4       | 27796/112629 [1:51:28<3:50:44,  6.13it/s]
Building hash DB:  25%|##4       | 27797/112629 [1:51:28<4:14:00,  5.57it/s]
Building hash DB:  25%|##4       | 27798/112629 [1:51:28<4:29:34,  5.24it/s]
Building hash DB:  25%|##4       | 27799/112629 [1:51:28<5:01:09,  4.69it/s]
Building hash DB:  25%|##4       | 27800/112629 [1:51:28<4:28:12,  5.27it/s]
Building hash DB:  25%|##4       | 27801/112629 [1:51:29<4:50:50,  4.86it/s]
Building hash DB:  25%|##4       | 27802/112629 [1:51:29<4:21:36,  5.40it/s]
Building hash DB:  25%|##4       | 27803/112629 [1:51:29<4:42:27,  5.01it/s]
Building hash DB:  25%|##4       | 27804/112629 [1:51:29<4:12:33,  5.60it/s]
Building hash DB:  25%|##4       | 27805/112629 [1:51:29<4:35:44,  5.13it/s]
Building hash DB:  25%|##4       | 27806/112629 [1:51:30<4:56:12,  4.77it/s]
Building hash DB:  25%|##4       | 27807/112629 [1:51:30<5:16:35,  4.47it/s]
Building hash DB:  25%|##4       | 27809/112629 [1:51:30<4:16:59,  5.50it/s]
Building hash DB:  25%|##4       | 27811/112629 [1:51:30<3:12:03,  7.36it/s]
Building hash DB:  25%|##4       | 27812/112629 [1:51:30<3:09:34,  7.46it/s]
Building hash DB:  25%|##4       | 27813/112629 [1:51:31<3:45:04,  6.28it/s]
Building hash DB:  25%|##4       | 27814/112629 [1:51:31<4:14:12,  5.56it/s]
